user_id,predicted_days_active_first_28_days_after_registration
332301,13
332302,15
332308,14
332308,9
332311,10
332312,9
332312,9
332312,8
332312,9
332318,13
332318,10
332319,10
332321,11
332321,15
332321,11
332321,15
332327,0
332330,14
332330,13
332333,9
332333,9
332333,8
332336,14
332336,16
332339,0
332339,1
332340,1
332346,15
332346,15
332346,15
332349,16
332349,16
332349,17
332358,9
332362,2
332366,5
332366,8
332366,5
332366,7
332375,19
332377,2
332379,8
332385,10
332385,10
332386,11
332386,9
332392,13
332395,18
332395,19
332399,3
332403,16
332404,2
332404,1
332404,1
332410,18
332410,17
332415,14
332417,21
332425,15
332425,14
332427,1
332429,9
332429,9
332434,14
332434,12
332434,12
332434,12
332434,12
332435,3
332435,3
332435,3
332436,19
332437,1
332447,11
332451,2
332455,0
332459,2
332460,12
332460,12
332460,12
332461,9
332462,2
332462,2
332462,3
332465,13
332475,2
332475,3
332475,2
332479,8
332483,3
332483,4
332490,11
332493,11
332493,9
332494,13
332496,18
332499,13
332499,7
332499,9
332500,2
332500,2
332500,2
332505,13
332505,13
332505,13
332513,7
332513,5
332523,0
332526,12
332526,9
332528,14
332528,14
332528,14
332534,11
332537,5
332538,2
332538,3
332541,5
332549,4
332554,2
332565,11
332565,8
332566,10
332568,12
332568,12
332578,2
332578,2
332578,3
332579,3
332579,4
332579,3
332580,9
332580,14
332580,9
332581,17
332582,2
332586,9
332587,16
332594,19
332595,10
332595,6
332607,9
332607,6
332607,6
332607,6
332607,9
332608,12
332608,9
332608,9
332614,5
332615,4
332620,4
332620,4
332620,5
332621,2
332621,3
332623,3
332623,3
332625,4
332625,4
332626,13
332629,11
332629,7
332632,10
332632,11
332632,11
332636,12
332636,11
332636,11
332638,0
332645,3
332645,3
332645,3
332650,2
332650,1
332652,7
332652,9
332655,14
332655,14
332671,4
332671,4
332671,4
332671,4
332671,4
332674,12
332674,11
332677,17
332682,1
332682,1
332682,1
332682,1
332685,7
332685,8
332685,7
332685,8
332690,5
332690,5
332692,14
332702,2
332709,19
332709,17
332709,16
332715,7
332715,7
332718,1
332718,1
332722,3
332722,1
332726,10
332726,9
332726,9
332726,11
332727,13
332727,13
332727,9
332730,12
332736,2
332736,2
332738,17
332741,19
332742,2
332742,2
332742,2
332742,3
332748,5
332750,12
332755,16
332762,12
332763,11
332764,19
332770,3
332770,3
332770,3
332775,9
332776,11
332792,3
332792,4
332792,3
332798,5
332809,2
332809,2
332809,2
332810,4
332810,4
332816,12
332816,11
332816,13
332819,12
332824,3
332824,3
332832,7
332832,12
332832,10
332834,16
332834,16
332838,18
332841,17
332842,16
332842,16
332842,16
332847,14
332847,15
332848,16
332848,13
332848,14
332849,1
332852,3
332859,11
332859,11
332859,11
332865,2
332870,12
332884,1
332884,1
332886,11
332896,1
332896,1
332896,1
332896,1
332896,1
332901,1
332904,17
332904,16
332904,16
332909,8
332909,12
332910,3
332917,13
332917,13
332923,9
332923,9
332932,4
332932,6
332935,5
332939,11
332942,5
332950,5
332950,7
332950,8
332957,2
332958,16
332958,15
332958,15
332958,15
332960,16
332971,10
332971,13
332971,10
332972,12
332973,21
332978,6
332978,6
332980,4
332980,6
332980,6
332986,5
332986,5
332986,7
332987,8
332987,9
332989,10
332989,10
332989,10
332990,1
332990,2
333009,4
333010,18
333013,8
333016,6
333016,6
333016,6
333019,10
333024,9
333042,6
333042,6
333045,16
333045,19
333047,8
333053,15
333056,6
333058,8
333058,8
333060,8
333073,8
333079,14
333079,16
333083,11
333083,10
333088,13
333091,14
333091,15
333092,11
333097,2
333098,22
333098,18
333100,2
333104,6
333104,6
333104,5
333109,9
333110,10
333110,9
333115,13
333115,13
333118,5
333128,3
333128,3
333130,5
333130,4
333131,25
333137,4
333140,11
333140,8
333140,8
333140,8
333141,12
333145,11
333145,10
333145,11
333145,14
333145,10
333145,12
333156,13
333156,12
333158,16
333159,4
333163,12
333165,7
333165,7
333166,16
333168,10
333168,13
333171,10
333171,10
333171,10
333171,10
333175,8
333179,10
333181,1
333181,1
333185,3
333187,15
333188,10
333194,4
333201,10
333203,20
333213,5
333213,4
333213,4
333213,4
333216,4
333216,5
333216,5
333216,4
333218,8
333222,23
333222,22
333222,22
333228,11
333228,10
333228,9
333230,8
333233,4
333234,10
333234,11
333252,3
333255,17
333255,18
333255,17
333261,5
333261,7
333266,11
333270,3
333272,4
333272,4
333277,2
333277,2
333277,2
333277,1
333277,1
333278,4
333278,6
333278,6
333283,13
333294,5
333296,5
333297,3
333303,17
333308,16
333315,3
333323,1
333327,2
333327,2
333328,16
333328,15
333331,9
333331,13
333332,10
333337,0
333339,16
333343,9
333343,7
333343,7
333343,7
333356,6
333362,13
333362,10
333363,3
333374,11
333374,7
333389,3
333389,2
333389,3
333390,14
333390,11
333390,11
333392,9
333394,14
333396,4
333400,8
333402,13
333404,9
333404,7
333404,7
333404,5
333406,8
333407,2
333407,2
333423,1
333429,4
333429,4
333431,13
333431,12
333431,12
333431,15
333432,11
333445,9
333445,9
333445,9
333447,21
333447,21
333453,9
333453,12
333460,2
333467,7
333474,5
333476,7
333476,7
333476,5
333478,4
333483,13
333490,6
333490,4
333492,8
333492,7
333495,7
333497,8
333497,8
333503,1
333504,9
333505,3
333524,17
333524,15
333535,6
333535,8
333535,9
333536,10
333536,10
333537,2
333537,2
333544,4
333544,4
333544,4
333559,11
333560,19
333560,16
333562,5
333562,6
333568,3
333569,14
333569,12
333570,6
333570,5
333570,5
333570,5
333570,5
333572,2
333572,3
333577,13
333577,9
333578,14
333578,14
333579,14
333579,11
333579,13
333581,3
333581,6
333582,4
333582,3
333582,3
333584,11
333584,11
333584,12
333584,11
333586,3
333586,2
333587,10
333587,10
333587,6
333587,6
333603,15
333603,15
333603,15
333603,15
333603,15
333612,19
333612,17
333614,17
333614,15
333614,13
333616,3
333626,6
333626,6
333626,6
333626,6
333628,3
333631,1
333631,1
333633,12
333633,13
333633,12
333634,13
333634,11
333636,15
333636,14
333636,15
333638,4
333639,10
333643,12
333644,22
333646,5
333646,5
333646,5
333654,5
333656,20
333656,20
333656,22
333659,19
333661,14
333663,7
333663,5
333663,5
333670,3
333671,4
333693,10
333694,4
333694,3
333695,8
333695,9
333695,8
333695,11
333702,15
333702,13
333703,7
333709,10
333710,5
333710,5
333710,5
333720,2
333720,1
333723,3
333723,3
333723,2
333727,6
333727,5
333731,13
333731,11
333735,7
333738,2
333744,9
333744,8
333745,3
333764,1
333768,9
333770,12
333770,12
333771,10
333771,7
333774,11
333778,7
333789,9
333789,9
333797,11
333797,7
333797,9
333805,7
333805,7
333810,19
333810,19
333810,18
333810,20
333811,3
333816,6
333820,13
333820,13
333820,13
333821,3
333821,3
333824,13
333824,12
333831,7
333831,7
333831,7
333833,14
333836,13
333836,12
333836,9
333838,9
333838,11
333840,3
333858,17
333858,13
333861,3
333861,2
333862,10
333862,10
333863,14
333863,14
333869,8
333873,2
333873,3
333873,2
333873,2
333873,2
333874,6
333877,2
333877,2
333877,2
333877,2
333880,9
333883,13
333887,2
333887,2
333901,8
333901,8
333901,8
333901,8
333901,8
333902,6
333903,2
333903,5
333916,15
333916,15
333917,1
333920,5
333920,7
333925,10
333925,10
333929,6
333930,13
333931,2
333932,1
333935,12
333942,14
333942,13
333943,10
333947,4
333947,6
333947,4
333955,3
333955,3
333955,4
333958,3
333958,3
333963,9
333967,8
333967,9
333967,9
333972,10
333972,9
333972,12
333972,12
333975,6
333975,6
333979,12
333979,12
333985,2
333985,2
333985,2
333990,6
333990,6
333995,7
333995,4
333998,13
334006,5
334013,14
334013,12
334015,2
334015,1
334015,1
334016,2
334020,18
334035,1
334040,2
334043,1
334046,11
334048,8
334050,10
334050,11
334057,10
334068,14
334068,13
334073,7
334073,7
334073,6
334080,0
334081,10
334092,16
334092,14
334092,14
334100,2
334102,16
334108,17
334109,20
334110,6
334110,6
334113,12
334113,11
334118,12
334118,11
334123,4
334123,4
334126,1
334130,15
334137,11
334143,13
334143,12
334145,6
334147,7
334147,4
334147,4
334147,4
334153,2
334153,2
334153,2
334153,2
334154,5
334156,8
334156,5
334158,12
334158,7
334158,7
334158,11
334165,8
334167,3
334175,9
334175,13
334181,12
334181,11
334182,1
334188,2
334192,4
334193,11
334199,0
334199,2
334203,4
334205,10
334209,6
334209,6
334211,7
334211,7
334211,7
334215,1
334215,1
334217,5
334223,7
334224,13
334233,3
334238,2
334240,15
334241,15
334241,15
334242,3
334242,4
334242,3
334243,14
334244,17
334246,2
334246,2
334246,2
334248,4
334249,16
334249,14
334254,1
334255,0
334257,17
334258,10
334258,6
334264,21
334269,1
334269,2
334272,16
334272,17
334274,1
334274,2
334274,2
334277,5
334283,4
334283,3
334289,14
334290,2
334290,2
334298,0
334301,15
334301,12
334301,12
334301,13
334304,9
334304,9
334306,12
334306,7
334315,7
334315,7
334317,4
334319,16
334320,17
334320,15
334323,11
334323,11
334323,11
334323,11
334323,12
334324,1
334331,5
334332,1
334338,17
334339,9
334346,1
334350,4
334350,6
334350,6
334350,4
334351,2
334353,11
334353,11
334355,5
334355,4
334360,18
334365,9
334366,3
334366,3
334367,12
334375,13
334375,12
334375,15
334379,11
334386,13
334396,14
334396,15
334396,14
334399,6
334399,4
334402,0
334402,0
334406,11
334412,6
334412,6
334412,6
334419,13
334419,17
334419,15
334419,13
334426,3
334426,4
334426,3
334427,1
334438,10
334445,7
334445,7
334445,7
334445,7
334446,7
334446,8
334451,18
334454,8
334454,6
334454,8
334454,6
334455,14
334455,10
334455,13
334461,9
334461,12
334463,1
334467,8
334472,1
334476,21
334476,20
334478,3
334481,13
334493,1
334496,1
334499,12
334499,11
334506,10
334506,10
334514,0
334516,15
334516,13
334516,13
334524,8
334524,7
334534,2
334534,3
334535,15
334538,16
334538,15
334544,14
334544,15
334544,15
334544,13
334548,17
334549,1
334549,1
334557,8
334557,5
334557,5
334557,5
334565,12
334565,10
334567,4
334567,7
334573,20
334573,21
334573,20
334573,20
334580,15
334586,6
334589,9
334589,10
334599,13
334601,4
334602,10
334605,3
334605,3
334605,3
334606,1
334608,9
334608,11
334608,9
334608,9
334608,9
334613,14
334613,11
334617,2
334624,3
334625,11
334625,8
334625,12
334628,12
334628,14
334631,13
334632,11
334644,10
334648,6
334652,8
334655,5
334655,5
334655,5
334665,15
334665,15
334666,15
334672,5
334678,12
334678,12
334679,11
334691,10
334691,11
334691,8
334695,1
334695,3
334697,9
334697,11
334697,11
334705,5
334705,8
334705,5
334705,5
334708,10
334715,2
334716,11
334720,16
334721,12
334724,16
334735,2
334735,0
334737,15
334737,11
334746,11
334748,1
334755,5
334755,5
334756,14
334756,10
334757,2
334757,2
334762,10
334770,11
334771,9
334774,11
334774,8
334774,11
334776,11
334776,11
334776,11
334776,10
334776,13
334780,4
334780,3
334780,5
334784,2
334784,2
334784,2
334784,2
334784,2
334786,13
334786,14
334790,13
334791,10
334794,11
334795,14
334795,13
334799,4
334799,4
334810,0
334818,4
334824,14
334827,5
334848,21
334852,4
334853,9
334853,9
334854,4
334854,4
334856,4
334856,4
334858,18
334866,13
334866,12
334866,16
334866,13
334873,9
334878,16
334878,15
334878,13
334881,17
334882,8
334882,8
334885,14
334886,8
334892,2
334892,2
334892,2
334892,2
334900,14
334901,2
334903,17
334903,13
334905,14
334905,15
334907,9
334907,6
334907,5
334910,11
334913,5
334913,3
334914,7
334916,3
334916,2
334917,18
334921,8
334921,5
334923,0
334925,14
334928,6
334928,6
334928,8
334933,12
334933,11
334933,11
334935,2
334935,2
334935,2
334938,0
334939,1
334939,1
334947,6
334953,10
334957,12
334957,7
334958,4
334958,4
334960,7
334961,2
334965,8
334965,8
334967,12
334969,15
334969,13
334969,13
334969,13
334975,12
334975,14
334975,12
334975,12
334987,2
334987,2
334988,3
334991,3
335002,10
335002,10
335002,12
335004,2
335004,3
335008,15
335008,15
335008,12
335009,12
335009,14
335009,12
335012,7
335012,5
335012,7
335014,8
335016,12
335016,9
335016,11
335021,3
335023,1
335024,9
335025,11
335032,6
335039,15
335040,6
335040,6
335043,15
335044,5
335045,13
335047,16
335047,14
335047,13
335047,17
335056,3
335056,3
335056,3
335062,9
335062,5
335066,2
335066,2
335067,2
335072,14
335078,2
335078,3
335078,2
335078,2
335087,15
335087,13
335087,13
335092,9
335093,10
335093,10
335093,10
335093,10
335095,6
335095,4
335100,9
335100,9
335100,6
335103,7
335103,11
335103,12
335105,18
335111,1
335112,2
335112,2
335112,2
335112,2
335117,10
335123,10
335123,10
335129,14
335134,1
335142,13
335142,17
335150,10
335150,9
335150,9
335153,1
335154,3
335154,3
335156,5
335156,8
335157,15
335161,3
335161,2
335182,17
335182,11
335182,15
335188,11
335188,11
335188,11
335190,6
335190,5
335190,8
335192,3
335194,15
335197,12
335203,11
335203,10
335204,1
335204,1
335208,1
335208,1
335214,1
335226,13
335226,15
335226,13
335226,15
335234,7
335235,12
335245,18
335245,19
335248,15
335248,11
335250,6
335250,6
335250,6
335253,13
335253,13
335253,14
335267,17
335267,16
335272,6
335272,9
335281,8
335290,3
335290,3
335293,12
335299,14
335300,11
335300,11
335300,10
335300,10
335302,7
335302,5
335302,5
335302,7
335303,13
335303,12
335312,2
335313,1
335317,0
335325,20
335334,6
335334,6
335334,4
335345,9
335345,8
335345,7
335345,10
335347,20
335347,20
335347,18
335347,18
335349,1
335354,3
335354,2
335354,2
335355,15
335359,14
335359,13
335361,1
335361,1
335364,1
335365,11
335383,3
335383,4
335383,4
335386,11
335387,6
335387,5
335390,11
335390,11
335396,0
335403,15
335403,12
335403,12
335403,12
335408,13
335408,11
335408,11
335414,13
335414,13
335414,13
335418,4
335418,3
335422,3
335422,2
335426,11
335437,4
335443,4
335443,6
335449,10
335449,10
335449,13
335451,0
335456,9
335458,15
335458,15
335458,15
335460,8
335460,9
335462,1
335465,1
335465,1
335474,8
335474,8
335479,15
335479,15
335479,15
335480,4
335482,0
335489,9
335490,2
335499,3
335502,1
335506,7
335506,5
335506,5
335508,4
335508,4
335511,7
335511,11
335521,11
335521,8
335522,12
335522,13
335522,13
335527,6
335528,19
335532,1
335532,1
335532,1
335532,1
335532,1
335536,0
335550,16
335551,5
335551,9
335551,7
335553,3
335553,2
335557,3
335559,1
335582,1
335589,3
335589,2
335591,18
335591,18
335598,9
335598,7
335601,0
335601,0
335604,2
335604,2
335622,14
335625,7
335625,7
335625,7
335625,7
335625,7
335628,12
335628,8
335628,12
335630,3
335631,3
335631,3
335635,11
335635,8
335635,8
335638,3
335638,2
335642,11
335642,8
335648,10
335648,9
335648,6
335659,9
335660,17
335660,17
335660,17
335660,13
335664,8
335664,8
335664,7
335670,20
335670,17
335675,12
335675,9
335678,13
335678,10
335681,18
335683,7
335683,6
335683,6
335683,6
335692,10
335692,6
335694,1
335694,1
335698,2
335710,15
335710,15
335711,11
335711,13
335711,10
335712,3
335712,2
335712,3
335713,6
335715,12
335715,14
335715,12
335715,13
335715,12
335722,0
335722,0
335728,9
335728,9
335728,8
335729,3
335730,6
335730,4
335730,4
335730,4
335732,12
335735,5
335745,4
335746,8
335746,8
335746,8
335750,4
335753,3
335758,0
335758,0
335758,0
335760,16
335760,16
335763,16
335769,12
335769,12
335778,15
335780,8
335780,5
335780,8
335781,12
335781,16
335787,8
335792,6
335794,1
335794,1
335794,1
335795,9
335798,1
335800,12
335801,13
335801,9
335808,10
335811,9
335811,10
335815,1
335815,1
335815,1
335817,3
335818,3
335827,10
335828,15
335829,13
335832,12
335832,13
335835,6
335835,9
335852,3
335852,3
335852,3
335856,14
335856,12
335856,12
335856,12
335857,2
335857,1
335857,1
335858,3
335858,3
335859,7
335861,15
335870,5
335870,6
335871,8
335872,2
335873,10
335883,12
335888,1
335889,7
335889,7
335889,9
335890,2
335893,4
335895,11
335905,1
335906,13
335906,13
335906,12
335908,14
335908,16
335908,10
335909,15
335910,6
335910,7
335914,2
335923,6
335926,12
335937,0
335941,13
335941,14
335943,0
335943,0
335952,1
335955,19
335956,8
335956,6
335956,5
335958,10
335960,9
335960,10
335963,13
335963,16
335963,12
335964,9
335964,12
335964,9
335964,9
335965,10
335965,10
335965,12
335965,13
335965,11
335966,15
335967,6
335968,13
335973,3
335978,2
335978,2
335978,2
335978,2
335978,2
335982,13
335982,12
335982,16
335987,4
335987,3
335987,5
335989,17
335990,1
335994,16
335994,17
335996,9
335996,7
335996,10
335996,8
335997,4
335997,2
335997,2
335998,12
335998,11
335998,10
336004,0
336004,0
336004,0
336009,5
336009,3
336013,10
336013,7
336013,8
336013,7
336020,13
336020,9
336020,9
336036,6
336037,2
336037,4
336038,14
336038,11
336043,3
336043,2
336046,4
336046,5
336053,16
336053,17
336057,8
336057,7
336068,11
336071,5
336074,12
336074,10
336075,15
336078,2
336078,2
336078,3
336082,14
336083,12
336095,17
336096,18
336096,16
336103,12
336103,12
336114,17
336114,14
336115,1
336117,16
336117,15
336118,5
336121,4
336121,4
336134,12
336137,13
336137,12
336139,12
336139,14
336140,0
336143,0
336147,18
336150,2
336152,6
336161,1
336161,1
336164,0
336168,11
336170,2
336172,13
336173,6
336173,4
336198,10
336203,12
336203,11
336203,12
336203,15
336205,14
336206,14
336206,10
336209,11
336209,7
336211,1
336213,15
336213,16
336216,14
336216,14
336226,8
336231,17
336231,17
336231,13
336231,13
336234,6
336234,6
336238,17
336240,14
336249,1
336251,22
336254,2
336255,6
336255,3
336257,9
336269,13
336269,10
336269,9
336269,10
336270,15
336270,12
336276,13
336276,13
336278,15
336283,19
336283,19
336287,1
336289,6
336289,6
336289,6
336292,12
336292,13
336293,11
336293,11
336296,1
336301,10
336301,12
336306,3
336306,2
336309,6
336309,5
336309,6
336309,5
336312,10
336312,7
336313,2
336314,2
336325,10
336325,8
336325,8
336328,12
336333,10
336340,9
336343,3
336343,3
336348,7
336353,14
336358,13
336361,7
336361,9
336361,11
336361,11
336364,11
336369,12
336371,6
336374,14
336374,14
336374,15
336374,14
336385,13
336385,16
336385,13
336394,11
336399,8
336399,9
336399,5
336402,16
336402,13
336402,13
336402,13
336407,3
336407,3
336415,13
336415,14
336415,13
336424,6
336428,19
336430,2
336430,2
336436,5
336443,4
336443,4
336446,12
336446,11
336448,11
336449,9
336449,9
336457,18
336457,15
336458,12
336458,12
336461,3
336461,6
336463,14
336463,14
336463,13
336477,17
336477,17
336477,15
336484,16
336484,15
336485,10
336485,11
336488,11
336488,13
336488,13
336493,3
336495,13
336495,14
336496,5
336496,5
336500,9
336500,8
336501,16
336503,10
336503,11
336503,10
336508,6
336511,14
336514,10
336514,9
336514,9
336515,5
336521,0
336522,10
336522,9
336524,7
336524,7
336524,9
336525,10
336525,10
336531,2
336531,2
336531,2
336532,8
336532,6
336542,3
336543,9
336554,1
336554,3
336556,10
336556,12
336560,11
336562,11
336562,10
336562,11
336563,8
336563,11
336563,8
336567,2
336572,5
336577,13
336578,1
336581,16
336583,11
336583,12
336585,13
336585,13
336585,15
336585,12
336591,6
336596,14
336597,3
336597,3
336600,18
336600,16
336600,17
336600,17
336608,9
336608,9
336608,8
336611,8
336611,8
336614,15
336614,14
336621,18
336632,3
336635,19
336641,0
336641,1
336642,8
336645,13
336648,11
336649,1
336650,1
336651,12
336651,12
336651,10
336657,2
336657,2
336658,16
336663,4
336663,4
336664,12
336664,14
336664,17
336665,7
336665,7
336665,8
336666,9
336667,13
336667,13
336667,14
336667,14
336669,1
336669,1
336675,11
336677,18
336679,3
336684,4
336684,4
336689,2
336693,2
336696,12
336696,10
336697,9
336697,9
336697,9
336702,14
336702,11
336705,12
336705,8
336705,11
336708,12
336708,12
336712,1
336712,1
336712,1
336712,1
336712,1
336712,1
336714,4
336716,2
336716,2
336717,6
336724,2
336724,2
336724,2
336726,6
336728,11
336728,11
336728,10
336729,12
336729,9
336729,9
336732,9
336732,9
336737,8
336737,8
336741,16
336741,13
336745,17
336748,13
336749,4
336749,3
336752,8
336752,7
336752,6
336755,7
336755,9
336755,10
336756,2
336756,2
336756,2
336757,10
336757,13
336759,3
336765,10
336768,0
336770,8
336770,7
336771,16
336771,12
336776,8
336776,5
336784,9
336789,7
336789,12
336792,2
336792,3
336792,3
336796,6
336796,10
336796,10
336799,11
336799,11
336799,13
336802,7
336805,15
336808,7
336808,8
336808,10
336810,11
336810,11
336810,11
336829,11
336829,10
336834,8
336851,17
336851,15
336856,16
336856,15
336857,16
336857,17
336857,16
336867,11
336870,9
336873,12
336875,7
336875,4
336885,10
336885,13
336886,17
336886,18
336889,14
336891,14
336891,16
336895,6
336895,5
336897,2
336897,3
336897,3
336916,2
336916,0
336917,14
336917,14
336919,7
336919,7
336919,7
336919,7
336919,7
336930,15
336930,15
336931,3
336931,2
336931,2
336931,2
336931,4
336932,1
336935,5
336935,5
336935,5
336935,5
336939,13
336939,12
336952,12
336952,16
336952,12
336957,3
336960,11
336961,2
336961,2
336961,2
336962,2
336963,18
336964,7
336964,9
336970,1
336970,2
336970,1
336971,13
336971,9
336975,1
336975,1
336976,8
336976,8
336976,8
336983,11
336989,14
336989,15
336989,14
336989,16
336989,16
336990,12
336990,12
336990,12
336991,2
336991,2
336991,3
336991,2
336993,6
336998,8
337001,3
337003,2
337021,11
337022,3
337022,3
337028,17
337028,13
337028,12
337046,7
337050,10
337054,9
337057,9
337061,14
337072,10
337072,6
337075,14
337075,16
337078,1
337078,1
337078,1
337086,8
337086,6
337091,12
337091,9
337091,9
337103,11
337103,14
337103,11
337106,11
337114,1
337119,12
337119,12
337119,15
337119,12
337119,12
337124,7
337124,10
337127,12
337133,1
337134,5
337139,5
337139,7
337139,7
337140,3
337140,3
337147,14
337147,19
337149,6
337149,6
337150,10
337151,13
337152,17
337152,19
337152,16
337153,3
337153,2
337153,2
337155,15
337163,3
337163,2
337169,9
337169,11
337174,1
337181,16
337181,18
337181,16
337183,7
337184,2
337187,0
337188,11
337188,10
337189,12
337191,2
337192,9
337204,16
337204,16
337204,12
337205,3
337205,3
337205,3
337221,12
337222,7
337222,7
337222,11
337226,9
337226,10
337226,9
337226,9
337234,1
337234,1
337240,16
337240,16
337241,2
337241,4
337241,2
337241,2
337247,7
337247,7
337266,7
337266,5
337266,9
337267,14
337270,1
337270,1
337270,3
337270,3
337274,3
337280,7
337280,7
337280,8
337281,6
337281,6
337281,6
337281,6
337283,2
337283,2
337283,2
337285,0
337291,1
337291,1
337292,13
337292,12
337294,9
337298,4
337298,4
337300,3
337302,4
337303,1
337303,1
337305,8
337305,9
337316,9
337316,9
337322,2
337326,6
337326,4
337326,4
337330,7
337330,7
337330,7
337332,5
337332,3
337332,3
337332,6
337345,8
337346,5
337346,6
337347,3
337347,3
337347,3
337353,0
337354,0
337354,0
337359,14
337359,11
337359,11
337360,3
337362,12
337366,9
337370,0
337371,5
337378,5
337390,4
337390,4
337393,1
337396,5
337396,5
337396,5
337396,5
337397,6
337398,5
337398,7
337398,7
337407,14
337407,10
337407,10
337407,10
337410,13
337413,9
337416,3
337416,3
337418,8
337418,6
337418,6
337418,6
337422,2
337422,2
337430,11
337430,7
337430,9
337430,11
337438,2
337438,4
337449,3
337450,15
337451,5
337460,8
337461,12
337461,14
337461,16
337464,15
337464,15
337464,19
337465,9
337465,8
337469,3
337476,1
337484,10
337484,10
337490,3
337492,12
337506,1
337506,1
337507,9
337507,14
337508,3
337509,14
337509,13
337509,13
337511,10
337511,11
337511,10
337513,18
337513,21
337518,15
337519,3
337520,3
337522,4
337523,11
337526,8
337527,1
337527,1
337534,10
337534,12
337534,8
337538,3
337538,2
337538,2
337538,2
337543,6
337543,6
337546,5
337559,14
337559,10
337561,3
337561,3
337561,2
337561,3
337563,18
337563,17
337565,11
337568,8
337568,8
337568,8
337568,8
337576,16
337579,4
337579,3
337583,4
337583,3
337585,4
337585,4
337587,2
337598,8
337598,9
337598,9
337599,5
337609,15
337609,12
337609,17
337610,16
337610,12
337614,3
337614,3
337614,4
337614,3
337629,15
337629,15
337629,13
337634,3
337635,7
337636,4
337636,2
337636,2
337636,2
337640,13
337640,12
337640,10
337640,10
337640,10
337647,5
337647,5
337647,4
337648,8
337648,6
337652,1
337652,2
337652,1
337657,0
337657,0
337657,0
337660,0
337663,15
337673,6
337677,6
337677,10
337678,10
337679,16
337684,11
337684,11
337688,15
337688,15
337691,1
337691,1
337691,2
337694,10
337695,2
337701,15
337701,13
337704,11
337704,9
337714,13
337715,1
337715,1
337716,1
337718,5
337718,5
337724,2
337724,4
337726,15
337735,2
337735,2
337740,3
337746,8
337746,8
337746,8
337746,9
337747,1
337749,3
337750,12
337753,8
337754,4
337754,4
337754,4
337758,13
337758,17
337759,10
337759,10
337768,6
337768,6
337768,6
337771,8
337773,9
337776,5
337776,8
337789,9
337791,5
337791,5
337793,1
337796,3
337797,12
337800,3
337800,3
337801,11
337801,10
337801,10
337813,6
337816,10
337824,8
337831,5
337831,5
337835,14
337835,14
337837,11
337837,12
337838,7
337838,12
337838,7
337838,11
337838,8
337842,9
337842,9
337856,12
337862,13
337862,12
337866,3
337866,4
337866,3
337866,3
337867,11
337867,8
337867,11
337868,13
337887,1
337887,1
337894,3
337894,3
337897,19
337897,16
337898,19
337898,20
337904,4
337904,5
337910,1
337910,1
337915,9
337915,9
337915,9
337915,9
337915,9
337918,1
337918,1
337918,1
337920,1
337920,1
337922,2
337922,1
337922,2
337923,2
337925,7
337955,1
337959,10
337959,11
337959,11
337961,8
337961,8
337961,9
337963,9
337963,10
337968,6
337970,11
337973,6
337973,5
337974,9
337977,17
337979,16
337979,12
337980,14
337981,2
337981,3
337983,2
337986,5
337986,5
337989,13
337989,13
337989,13
338004,21
338006,11
338006,10
338006,9
338016,2
338016,3
338016,2
338016,2
338017,14
338027,12
338030,4
338030,4
338030,5
338046,12
338046,10
338050,14
338050,12
338050,14
338053,9
338053,9
338055,2
338058,19
338058,18
338058,21
338063,1
338077,12
338077,12
338088,2
338088,2
338088,2
338091,2
338091,2
338093,0
338093,2
338094,1
338094,1
338101,6
338101,6
338101,7
338103,22
338103,18
338104,2
338104,4
338104,2
338104,2
338104,3
338111,4
338112,1
338113,15
338113,11
338114,9
338115,0
338116,4
338116,4
338116,4
338120,6
338122,2
338122,1
338124,7
338129,18
338129,17
338129,14
338142,5
338142,5
338149,5
338150,1
338150,1
338153,6
338159,12
338159,15
338159,15
338159,14
338161,3
338161,2
338161,3
338171,14
338172,15
338173,2
338175,4
338180,0
338180,0
338183,16
338188,2
338188,1
338194,11
338194,11
338198,3
338198,3
338203,9
338203,9
338203,10
338204,8
338204,8
338208,5
338208,6
338209,8
338209,5
338212,13
338212,13
338212,13
338214,14
338238,9
338240,4
338242,10
338242,10
338242,10
338242,10
338246,17
338248,8
338249,3
338257,13
338265,2
338266,13
338267,1
338267,1
338271,5
338271,6
338277,5
338277,4
338285,4
338285,4
338307,3
338307,2
338307,2
338309,16
338309,16
338318,8
338318,6
338318,6
338318,8
338325,0
338325,0
338330,10
338330,11
338330,12
338335,12
338335,16
338335,12
338335,16
338338,7
338340,1
338357,14
338358,4
338361,9
338361,9
338363,19
338367,2
338367,2
338367,2
338370,4
338370,5
338370,4
338372,2
338373,9
338373,10
338373,9
338376,2
338376,2
338377,15
338385,2
338385,2
338387,4
338388,15
338390,2
338390,2
338390,2
338390,2
338390,2
338393,4
338393,4
338393,7
338396,1
338403,2
338404,8
338404,9
338404,7
338406,13
338410,12
338417,1
338417,1
338420,2
338420,2
338425,10
338425,10
338427,6
338427,6
338434,0
338434,1
338442,3
338442,3
338442,3
338442,3
338443,5
338443,3
338443,3
338444,11
338449,2
338450,7
338450,7
338452,4
338452,7
338466,12
338470,6
338470,10
338472,13
338473,2
338475,9
338475,8
338477,4
338480,10
338482,8
338482,11
338483,7
338483,9
338483,7
338486,14
338489,7
338489,4
338497,1
338499,0
338499,0
338504,0
338504,1
338504,0
338511,7
338518,15
338522,2
338535,16
338535,18
338535,15
